【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
已处理,文件/gain/frida-out/PureNow.log共6266315行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
已处理,文件/gain/frida-out/PureNow.log共6266315行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
15;0x7fffe6474c20,16272,0x7fffe6474c20,_ZN11StringTable8has_workEv,libjvm.so,,0,0
16;0x7fffe631d480,16272,0x7fffe631d480,_ZN19ResolvedMethodTable8has_workEv,libjvm.so,,0,0
17;0x7fffe6220f10,16272,0x7fffe6220f10,_ZN10OopStorage26has_cleanup_work_and_resetEv,libjvm.so,,0,0
18;0x7fffe6219d70,16272,0x7fffe6219d70,_ZN11OopMapCache16has_cleanup_workEv,libjvm.so,,0,0
19;0x7fffe5f57930,16272,0x7fffe5f57930,_ZN11JvmtiTagMap32has_object_free_events_and_resetEv,libjvm.so,,0,0
20;0x7fffe5f23690,16272,0x7fffe5f23690,_ZN23JvmtiDeferredEventQueue10has_eventsEv,libjvm.so,,0,0
21;0x7fffe59f7e80,16272,0x7fffe59f7e80,_ZN16FinalizerService8has_workEv,libjvm.so,,0,0
22;0x7fffe64474a0,15592,0x7fffe64474a0,_ZN13Fingerprinter35compute_fingerprint_and_return_typeEb,libjvm.so,,0,0
23;0x7fffe6446ef0,15472,0x7fffe6446ef0,_ZN17SignatureIterator11return_typeEv,libjvm.so,,0,0
24;0x7fffe616abb0,15470,0x7fffe616abb0,_ZN6MethodC2EP11ConstMethod11AccessFlagsP6Symbol,libjvm.so,,0,0
25;0x7fffe616aa00,15470,0x7fffe616aa00,_ZN6Method8allocateEP15ClassLoaderDatai11AccessFlagsP16InlineTableSizesN11ConstMethod10MethodTypeEP6SymbolP10JavaThread,libjvm.so,,0,0
26;0x7fffe58948f0,15470,0x7fffe58948f0,_ZN11ConstMethod22compute_from_signatureEP6Symbolb,libjvm.so,,0,0
27;0x7fffe5894690,15470,0x7fffe5894690,_ZN11ConstMethod25set_inlined_tables_lengthEP16InlineTableSizes,libjvm.so,,0,0
28;0x7fffe5894470,15470,0x7fffe5894470,_ZN11ConstMethodC2EiP16InlineTableSizesNS_10MethodTypeEi,libjvm.so,,0,0
29;0x7fffe58942b0,15470,0x7fffe58942b0,_ZN11ConstMethod8allocateEP15ClassLoaderDataiP16InlineTableSizesNS_10MethodTypeEP10JavaThread,libjvm.so,,0,0
30;0x7fffe58d8290,15466,0x7fffe58d8290,_ZNK13InstanceKlass10java_superEv,libjvm.so,,0,0
31;0x7fffe5f6d410,15392,0x7fffe5f6d410,_ZN11klassVtable22needs_new_vtable_entryEP6MethodPK5Klass6HandleP6Symbol11AccessFlagst,libjvm.so,,0,0
32;0x7fffe58d94a0,15392,0x7fffe58d94a0,_ZNK6Method4sizeEv,libjvm.so,,0,0
33;0x7fffe57ce9c0,15392,0x7fffe57ce9c0,_ZN15ClassFileParser12parse_methodEPK15ClassFileStreambPK12ConstantPoolPbP10JavaThread,libjvm.so,,0,0
34;0x7fffe57ce6f0,15392,0x7fffe57ce6f0,_ZN15ClassFileParser23copy_method_annotationsEP11ConstMethodPKhiS3_iS3_iS3_iS3_iS3_iS3_iP10JavaThread,libjvm.so,,0,0
35;0x7fffe57c70a0,15392,0x7fffe57c70a0,_ZNK15ClassFileParser24verify_legal_method_nameEPK6SymbolP10JavaThread,libjvm.so,,0,0
36;0x7fffe55a9930,15242,0x7fffe55a9930,_ZN9Assembler4movqE8Register7Address,libjvm.so,,0,0
37;0x7fffe57d0ff0,15130,0x7fffe57d0ff0,_ZNK15ClassFileParser29verify_legal_method_modifiersEibPK6SymbolP10JavaThread,libjvm.so,,0,0
38;0x7fffe577f280,14854,0x7fffe577f280,_ZN15FieldStreamBase10initializeEv,libjvm.so,,0,0
39;0x7fffe6226060,14742,0x7fffe6226060,_ZN2os6mallocEm8MEMFLAGSRK15NativeCallStack,libjvm.so,,0,0
40;0x7fffe6561d20,14706,0x7fffe6561d20,_ZN6Symbol18decrement_refcountEv,libjvm.so,,0,0
41;0x7fffe54e90e0,14062,0x7fffe54e90e0,_ZN5Label12add_patch_atEP10CodeBufferiPKci,libjvm.so,,0,0
42;0x7fffe6235fc0,13970,0x7fffe6235fc0,_ZN2os28is_thread_cpu_time_supportedEv,libjvm.so,,0,0
43;0x7fffe622fa40,13956,0x7fffe622fa40,_ZN2os12elapsedVTimeEv,libjvm.so,,0,0
44;0x7fffe65edf00,13954,0x7fffe65edf00,_ZN10TimeHelper17millis_to_counterEl,libjvm.so,,0,0
45;0x7fffe5acdc60,13954,0x7fffe5acdc60,_ZN18G1ServiceTaskQueue11add_orderedEP13G1ServiceTask,libjvm.so,,0,0
46;0x7fffe5acd9b0,13954,0x7fffe5acd9b0,_ZN15G1ServiceThread8scheduleEP13G1ServiceTasklb,libjvm.so,,0,0
47;0x7fffe5acde30,13953,0x7fffe5acde30,_ZN15G1ServiceThread13wait_for_taskEv,libjvm.so,,0,0
48;0x7fffe6235e10,13952,0x7fffe6235e10,_ZN2os15thread_cpu_timeEP6Thread,libjvm.so,,0,0
49;0x7fffe5ace400,13952,0x7fffe5ace400,_ZN15G1ServiceThread22update_thread_cpu_timeEv,libjvm.so,,0,0
50;0x7fffe5ace330,13952,0x7fffe5ace330,_ZN15G1ServiceThread8run_taskEP13G1ServiceTask,libjvm.so,,0,0
51;0x7fffe5ace180,13952,0x7fffe5ace180,_ZN18G1ServiceTaskQueue12remove_frontEv,libjvm.so,,0,0
52;0x7fffe58da5b0,13952,0x7fffe58da5b0,_ZN25ThreadTotalCPUTimeClosure9do_threadEP6Thread,libjvm.so,,0,0
53;0x7fffe58da590,13952,0x7fffe58da590,_ZN25ThreadTotalCPUTimeClosureD2Ev,libjvm.so,,0,0
54;0x7fffe58da340,13952,0x7fffe58da340,_ZN15CPUTimeCounters14update_counterEN13CPUTimeGroups11CPUTimeTypeEl,libjvm.so,,0,0
55;0x7fffe58d9d20,13952,0x7fffe58d9d20,_ZN15CPUTimeCounters21inc_gc_total_cpu_timeEl,libjvm.so,,0,0
56;0x7fffe5ace9a0,13950,0x7fffe5ace9a0,_ZN13G1ServiceTask8scheduleEl,libjvm.so,,0,0
57;0x7fffe5aadd40,13944,0x7fffe5aadd40,_ZN16G1PeriodicGCTask7executeEv,libjvm.so,,0,0
58;0x7fffe5aada80,13944,0x7fffe5aada80,_ZN16G1PeriodicGCTask21check_for_periodic_gcEv,libjvm.so,,0,0
59;0x7fffe5894d90,13764,0x7fffe5894d90,_ZNK11ConstMethod27compressed_linenumber_tableEv,libjvm.so,,0,0
60;0x7fffe57ddfc0,13764,0x7fffe57ddfc0,_ZN31CompressedLineNumberWriteStream16write_terminatorEv,libjvm.so,,0,0
61;0x7fffe57cc3d0,13764,0x7fffe57cc3d0,_ZN15ClassFileParser22parse_linenumber_tableEjjPP31CompressedLineNumberWriteStreamP10JavaThread,libjvm.so,,0,0
62;0x7fffe66b8a60,13452,0x7fffe66b8a60,_ZN9vmSymbols8find_sidEPK6Symbol,libjvm.so,,0,0
63;0x7fffe6447e90,13418,0x7fffe6447e90,_ZN9Signature10basic_typeEi,libjvm.so,,0,0
64;0x7fffe54e8c60,13314,0x7fffe54e8c60,_ZN5Label18patch_instructionsEP14MacroAssembler,libjvm.so,,0,0
65;0x7fffe54e8bf0,13314,0x7fffe54e8bf0,_ZN17AbstractAssembler4bindER5Label,libjvm.so,,0,0
66;0x7fffe5895690,13048,0x7fffe5895690,_ZNK11ConstMethod25localvariable_table_startEv,libjvm.so,,0,0
67;0x7fffe57cddb0,13048,0x7fffe57cddb0,_ZN15ClassFileParser24copy_localvariable_tableEPK11ConstMethodiPtPPKviS3_S6_P10JavaThread,libjvm.so,,0,0
68;0x7fffe54b1300,12876,0x7fffe54b1300,_Z12AllocateHeapm8MEMFLAGSRK15NativeCallStackN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
69;0x7fffe636f020,12650,0x7fffe636f020,_ZN21AdapterHandlerLibrary11get_adapterERK12methodHandle,libjvm.so,,0,0
70;0x7fffe6321b20,12650,0x7fffe6321b20,_ZN8Rewriter11scan_methodEP6ThreadP6MethodbPb,libjvm.so,,0,0
71;0x7fffe6172680,12650,0x7fffe6172680,_ZN6Method13make_adaptersERK12methodHandleP10JavaThread,libjvm.so,,0,0
72;0x7fffe6172420,12650,0x7fffe6172420,_ZN6Method11link_methodERK12methodHandleP10JavaThread,libjvm.so,,0,0
73;0x7fffe52da2c0,12650,0x7fffe52da2c0,_ZN19AbstractInterpreter11method_kindERK12methodHandle,libjvm.so,,0,0
74;0x7fffe6322ca0,12586,0x7fffe6322ca0,_ZN8Rewriter23rewrite_field_referenceEPhib,libjvm.so,,0,0
75;0x7fffe61e7200,11850,0x7fffe61e7200,_ZNK4Node4jvmsEv,libjvm.so,,0,0
76;0x7fffe54b14a0,11608,0x7fffe54b14a0,_Z12AllocateHeapm8MEMFLAGSN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
77;0x7fffe66b83d0,11522,0x7fffe66b83d0,_ZL20compare_vmsymbol_sidPKvS0_,libjvm.so,,0,0
78;0x7fffe6170140,11380,0x7fffe6170140,_ZNK6Method9is_getterEv,libjvm.so,,0,0
79;0x7fffe579e3a0,11140,0x7fffe579e3a0,_ZN15ciObjectFactory16metadata_compareERKP8MetadataRKP10ciMetadata,libjvm.so,,0,0
80;0x7fffe5a0c220,11128,0x7fffe5a0c220,_ZN15JavaFrameAnchor13make_walkableEv,libjvm.so,,0,0
81;0x7fffe6170210,11120,0x7fffe6170210,_ZNK6Method9is_setterEv,libjvm.so,,0,0
82;0x7fffe6170420,10570,0x7fffe6170420,_ZNK6Method14is_initializerEv,libjvm.so,,0,0
83;0x7fffe55a9c80,10440,0x7fffe55a9c80,_ZN9Assembler4movqE7Address8Register,libjvm.so,,0,0
84;0x7fffe61bf520,10348,0x7fffe61bf520,_ZN5Mutex4lockEP6Thread,libjvm.so,,0,0
